time,distance
49.3,
49.333333333333336,738.7130701429345
49.36666666666667,
49.4,
49.43333333333333,738.0027100221245
49.46666666666667,
49.5,738.7130701429345
49.53333333333333,
49.56666666666667,738.0027100221245
49.6,
49.63333333333333,738.0027100221245
49.666666666666664,
49.7,
49.733333333333334,737.8461899339184
49.766666666666666,
49.8,738.5458685823108
49.833333333333336,
49.86666666666667,738.7130701429345
49.9,
49.93333333333333,
49.96666666666667,
50.0,
50.03333333333333,
50.06666666666667,
50.1,738.1659704971505
50.13333333333333,737.787232201805
50.166666666666664,
50.2,
50.233333333333334,
50.266666666666666,
50.3,
50.333333333333336,
50.36666666666667,738.1659704971505
50.4,738.7130701429345
50.43333333333333,
50.46666666666667,738.3359668877035
50.5,
50.53333333333333,
50.56666666666667,
50.6,738.512694542213
50.63333333333333,738.5458685823108
50.666666666666664,737.6211764855996
50.7,738.385400722414
50.733333333333334,
50.766666666666666,
50.8,
50.833333333333336,738.0027100221245
50.86666666666667,
50.9,
50.93333333333333,738.9269246684681
50.96666666666667,738.512694542213
51.0,
51.03333333333333,
51.06666666666667,
51.1,
51.13333333333333,738.5458685823108
51.166666666666664,737.0786932207442
51.2,
51.233333333333334,737.6211764855996
51.266666666666666,
51.3,
51.333333333333336,
51.36666666666667,
51.4,
51.43333333333333,738.385400722414
51.46666666666667,
51.5,737.0786932207442
51.53333333333333,
51.56666666666667,
51.6,737.8461899339184
51.63333333333333,738.1659704971505
51.666666666666664,
51.7,
51.733333333333334,738.1659704971505
51.766666666666666,
51.8,739.6391011838139
51.833333333333336,
51.86666666666667,
51.9,
51.93333333333333,
51.96666666666667,
52.0,738.5458685823108
52.03333333333333,
52.06666666666667,
52.1,739.1542464195143
52.13333333333333,738.9269246684681
52.166666666666664,
52.2,738.6183046743427
52.233333333333334,
52.266666666666666,738.0846834882838
52.3,737.2875965320453
52.333333333333336,736.5358103989242
52.36666666666667,
52.4,734.8312731505104
52.43333333333333,
52.46666666666667,733.4262062402734
52.5,
52.53333333333333,
52.56666666666667,
52.6,733.648417159064
52.63333333333333,731.79027050105
52.666666666666664,
52.7,732.2656621745963
52.733333333333334,731.79027050105
52.766666666666666,731.3617435988842
52.8,
52.833333333333336,732.6506670985839
52.86666666666667,731.7485907058516
52.9,732.8001091702976
52.93333333333333,
52.96666666666667,733.122772801391
53.0,731.3617435988842
53.03333333333333,732.2656621745963
53.06666666666667,731.79027050105
53.1,731.7485907058516
53.13333333333333,
53.166666666666664,732.1809885540596
53.2,
53.233333333333334,731.79027050105
53.266666666666666,732.2199123214282
53.3,732.6506670985839
53.333333333333336,732.2656621745963
53.36666666666667,731.79027050105
53.4,731.3173045949344
53.43333333333333,731.7485907058516
53.46666666666667,732.2199123214282
53.5,
53.53333333333333,731.79027050105
53.56666666666667,731.3173045949344
53.6,732.2199123214282
53.63333333333333,732.1809885540596
53.666666666666664,731.7485907058516
53.7,
53.733333333333334,733.2843923062866
53.766666666666666,735.6208262413456
53.8,
53.833333333333336,
53.86666666666667,736.7665844757076
53.9,
53.93333333333333,740.9426428543575
53.96666666666667,
54.0,
54.03333333333333,739.3091369650452
54.06666666666667,737.6964145229391
54.1,739.9168872245044
54.13333333333333,739.3862319518805
54.166666666666664,739.6384251781407
54.2,738.9269246684681
54.233333333333334,739.7303562785564
54.266666666666666,740.1688996438584
54.3,740.2229393905595
54.333333333333336,740.6841432081559
54.36666666666667,740.7705447707813
54.4,741.9029586138607
54.43333333333333,
54.46666666666667,
54.5,
54.53333333333333,737.3418474493361
54.56666666666667,737.2285941280358
54.6,
54.63333333333333,740.5997569537814
54.666666666666664,740.5572226371166
54.7,743.5872511010392
54.733333333333334,
54.766666666666666,747.2108136262483
54.8,747.1873928272612
54.833333333333336,745.7995709304209
54.86666666666667,743.2987286414527
54.9,737.8346698278687
54.93333333333333,737.7594458900543
54.96666666666667,738.512694542213
55.0,737.6679469788558
55.03333333333333,733.5400466232229
55.06666666666667,731.79027050105
55.1,
55.13333333333333,
55.166666666666664,
55.2,745.0
55.233333333333334,747.7359159489398
55.266666666666666,751.622910773747
55.3,751.9108989767338
55.333333333333336,742.7785672729121
55.36666666666667,
55.4,
55.43333333333333,721.6675134714046
55.46666666666667,722.7565288532509
55.5,723.8673911705099
55.53333333333333,
55.56666666666667,730.2670744323614
55.6,
55.63333333333333,
55.666666666666664,732.7769101165784
55.7,734.7720735030694
55.733333333333334,734.7720735030694
55.766666666666666,
55.8,736.6444189702383
55.833333333333336,734.7305628596105
55.86666666666667,736.6437402163953
55.9,736.3945953087923
55.93333333333333,737.5703356290843
55.96666666666667,739.2787025202335
56.0,738.3935265155025
56.03333333333333,739.3578294709538
56.06666666666667,739.1156878324259
56.1,741.9070022583693
56.13333333333333,742.9434702586732
56.166666666666664,
56.2,744.2130071424444
56.233333333333334,
56.266666666666666,747.6021669310489
56.3,749.2209286986049
56.333333333333336,749.2002402562348
56.36666666666667,
56.4,751.6515149988059
56.43333333333333,749.6405805451036
56.46666666666667,749.6405805451036
56.5,
56.53333333333333,750.6776938207236
56.56666666666667,751.2895580267304
56.6,750.2492919023649
56.63333333333333,751.9022542857549
56.666666666666664,
56.7,752.1701935067622
56.733333333333334,754.1916202133249
56.766666666666666,755.8862348263791
56.8,759.3312847499436
56.833333333333336,761.7151698633814
56.86666666666667,762.8499197089818
56.9,
56.93333333333333,768.4952830043917
56.96666666666667,769.9045395372078
57.0,773.6827515202856
57.03333333333333,777.604655335859
57.06666666666667,776.3974497639724
57.1,
57.13333333333333,775.8517899702236
57.166666666666664,
57.2,
57.233333333333334,764.7646696860414
57.266666666666666,765.4044682388521
57.3,
57.333333333333336,768.4952830043917
57.36666666666667,773.5767576653269
57.4,
57.43333333333333,777.319110790414
57.46666666666667,
57.5,785.0101910166517
57.53333333333333,784.9464949918561
57.56666666666667,786.1838207442328
57.6,784.1492204931405
57.63333333333333,784.9464949918561
57.666666666666664,787.4446012260164
57.7,786.2982894550897
57.733333333333334,
57.766666666666666,777.4117313238847
57.8,774.6850973137408
57.833333333333336,771.083004611047
57.86666666666667,769.1410793866103
57.9,769.5615634892376
57.93333333333333,769.6733073194107
57.96666666666667,774.2299400049058
58.0,775.5385225764095
58.03333333333333,776.7535001530408
58.06666666666667,776.7535001530408
58.1,770.2116592210222
58.13333333333333,762.9849277672528
58.166666666666664,760.7377997707226
58.2,
58.233333333333334,751.0059919867484
58.266666666666666,751.2017039384295
58.3,
58.333333333333336,750.2013063171778
58.36666666666667,751.8038307963055
58.4,754.8099098448563
58.43333333333333,757.446367738337
58.46666666666667,758.5545464895719
58.5,760.1697178919981
58.53333333333333,762.2138807447684
58.56666666666667,762.0944823314233
58.6,
58.63333333333333,764.61820538096
58.666666666666664,766.344570020562
58.7,767.0104301768001
58.733333333333334,768.6676785191374
58.766666666666666,771.2146264173158
58.8,771.8063228556761
58.833333333333336,773.7040777971898
58.86666666666667,774.3080782220989
58.9,776.4045337322548
58.93333333333333,779.3356144819766
58.96666666666667,780.97375115941
59.0,780.3774727655841
59.03333333333333,782.2512384138487
59.06666666666667,782.3918455607778
59.1,782.2135258354972
59.13333333333333,782.7962697918277
59.166666666666664,784.7611101475404
59.2,785.5246654306916
59.233333333333334,785.5246654306916
59.266666666666666,784.6451427237665
59.3,784.7611101475404
59.333333333333336,784.4208054354499
59.36666666666667,782.3918455607778
59.4,
59.43333333333333,
59.46666666666667,
59.5,
59.53333333333333,
59.56666666666667,
59.6,
59.63333333333333,
59.666666666666664,
59.7,
59.733333333333334,
59.766666666666666,
59.8,
59.833333333333336,
59.86666666666667,
59.9,
59.93333333333333,
59.96666666666667,
60.0,
60.03333333333333,
60.06666666666667,
60.1,
60.13333333333333,
60.166666666666664,
60.2,
60.233333333333334,
60.266666666666666,
60.3,
60.333333333333336,
60.36666666666667,
60.4,
60.43333333333333,
60.46666666666667,
60.5,
60.53333333333333,
60.56666666666667,
60.6,
60.63333333333333,
60.666666666666664,
60.7,
60.733333333333334,
60.766666666666666,
60.8,
60.833333333333336,
60.86666666666667,
60.9,
60.93333333333333,
60.96666666666667,
61.0,
61.03333333333333,
61.06666666666667,
61.1,
61.13333333333333,
61.166666666666664,
61.2,
61.233333333333334,
61.266666666666666,
61.3,
61.333333333333336,
61.36666666666667,
61.4,
61.43333333333333,
61.46666666666667,
61.5,
61.53333333333333,
61.56666666666667,
61.6,
61.63333333333333,
61.666666666666664,
61.7,
61.733333333333334,
61.766666666666666,
61.8,
61.833333333333336,
61.86666666666667,
61.9,
61.93333333333333,
61.96666666666667,
62.0,
62.03333333333333,
62.06666666666667,
62.1,
62.13333333333333,
62.166666666666664,
62.2,
62.233333333333334,
62.266666666666666,
62.3,
62.333333333333336,
62.36666666666667,
62.4,
62.43333333333333,
62.46666666666667,
62.5,
62.53333333333333,
62.56666666666667,
62.6,
62.63333333333333,
62.666666666666664,
62.7,
62.733333333333334,
62.766666666666666,
62.8,
62.833333333333336,
62.86666666666667,
62.9,
62.93333333333333,
62.96666666666667,
63.0,
63.03333333333333,
63.06666666666667,
63.1,
63.13333333333333,
63.166666666666664,
63.2,
63.233333333333334,
63.266666666666666,
63.3,
63.333333333333336,
63.36666666666667,
63.4,
63.43333333333333,
63.46666666666667,
63.5,
63.53333333333333,
63.56666666666667,
63.6,
63.63333333333333,
63.666666666666664,
63.7,
63.733333333333334,
63.766666666666666,
63.8,
63.833333333333336,
63.86666666666667,
63.9,
63.93333333333333,
63.96666666666667,
64.0,
64.03333333333333,
64.06666666666666,
64.1,
64.13333333333334,
64.16666666666667,
64.2,
64.23333333333333,
64.26666666666667,
64.3,
64.33333333333333,
64.36666666666666,
64.4,
64.43333333333334,
64.46666666666667,
64.5,
64.53333333333333,
64.56666666666666,
64.6,
64.63333333333334,
64.66666666666667,
64.7,
64.73333333333333,
64.76666666666667,
64.8,
64.83333333333333,
64.86666666666666,
64.9,
64.93333333333334,
64.96666666666667,
65.0,
65.03333333333333,
65.06666666666666,
65.1,
65.13333333333334,
65.16666666666667,
65.2,
65.23333333333333,
65.26666666666667,
65.3,
65.33333333333333,
65.36666666666666,
65.4,
65.43333333333334,
65.46666666666667,
65.5,
65.53333333333333,
65.56666666666666,
65.6,
65.63333333333334,
65.66666666666667,
65.7,
65.73333333333333,
65.76666666666667,
65.8,
65.83333333333333,
65.86666666666666,
65.9,
65.93333333333334,
65.96666666666667,
66.0,
66.03333333333333,
66.06666666666666,
66.1,
66.13333333333334,
66.16666666666667,
66.2,
66.23333333333333,
66.26666666666667,
66.3,
66.33333333333333,
66.36666666666666,
66.4,
66.43333333333334,
66.46666666666667,
66.5,
66.53333333333333,
66.56666666666666,
66.6,
66.63333333333334,
66.66666666666667,
66.7,
66.73333333333333,
66.76666666666667,
66.8,
66.83333333333333,
66.86666666666666,
66.9,
66.93333333333334,
66.96666666666667,
67.0,
67.03333333333333,
67.06666666666666,
67.1,
67.13333333333334,
67.16666666666667,
67.2,
67.23333333333333,
67.26666666666667,
67.3,
67.33333333333333,
67.36666666666666,
67.4,
67.43333333333334,
67.46666666666667,
67.5,
67.53333333333333,
67.56666666666666,
67.6,
67.63333333333334,
67.66666666666667,
67.7,
67.73333333333333,
67.76666666666667,
67.8,
67.83333333333333,
67.86666666666666,
67.9,
67.93333333333334,
67.96666666666667,
68.0,
68.03333333333333,
68.06666666666666,
68.1,
68.13333333333334,
68.16666666666667,
68.2,
68.23333333333333,
68.26666666666667,
68.3,
68.33333333333333,
68.36666666666666,
68.4,
68.43333333333334,
68.46666666666667,
68.5,
68.53333333333333,
68.56666666666666,
68.6,
68.63333333333334,
68.66666666666667,
68.7,
68.73333333333333,
68.76666666666667,
68.8,
68.83333333333333,
68.86666666666666,702.1595260337924
68.9,715.964384589066
68.93333333333334,762.7168544092887
68.96666666666667,768.0585915149964
69.0,773.5244016836185
69.03333333333333,775.6042805451759
69.06666666666666,775.6545622891675
69.1,774.4707870539728
69.13333333333334,778.2294006268331
69.16666666666667,789.860747220673
69.2,788.083751894429
69.23333333333333,766.5050554301648
69.26666666666667,704.9652473703934
69.3,687.0516720014587
69.33333333333333,675.1666460956139
69.36666666666666,672.4076144720552
69.4,672.7295147382788
69.43333333333334,671.4715183833191
69.46666666666667,681.237109969796
69.5,
69.53333333333333,
69.56666666666666,
69.6,
69.63333333333334,
69.66666666666667,
69.7,
69.73333333333333,
69.76666666666667,
69.8,
69.83333333333333,
69.86666666666666,
69.9,
69.93333333333334,
69.96666666666667,
70.0,
70.03333333333333,
70.06666666666666,
70.1,
70.13333333333334,
70.16666666666667,
70.2,
70.23333333333333,
70.26666666666667,
70.3,
70.33333333333333,
70.36666666666666,
70.4,
70.43333333333334,
70.46666666666667,
70.5,
70.53333333333333,
70.56666666666666,
70.6,
70.63333333333334,
70.66666666666667,
70.7,
70.73333333333333,
70.76666666666667,
70.8,
70.83333333333333,
70.86666666666666,
70.9,
70.93333333333334,
70.96666666666667,
71.0,
71.03333333333333,
71.06666666666666,
71.1,
71.13333333333334,
71.16666666666667,
71.2,
71.23333333333333,
71.26666666666667,
71.3,
71.33333333333333,
71.36666666666666,
71.4,
71.43333333333334,
71.46666666666667,
71.5,
71.53333333333333,
71.56666666666666,
71.6,
71.63333333333334,
71.66666666666667,
71.7,
71.73333333333333,
71.76666666666667,
71.8,
71.83333333333333,
71.86666666666666,
71.9,
71.93333333333334,
71.96666666666667,
72.0,
72.03333333333333,
72.06666666666666,
72.1,
72.13333333333334,
72.16666666666667,
72.2,
72.23333333333333,
72.26666666666667,
72.3,
72.33333333333333,
72.36666666666666,
72.4,
72.43333333333334,
72.46666666666667,
72.5,
72.53333333333333,
72.56666666666666,
72.6,
72.63333333333334,
72.66666666666667,
72.7,
72.73333333333333,
72.76666666666667,
72.8,
72.83333333333333,
72.86666666666666,
72.9,
72.93333333333334,
72.96666666666667,
73.0,
73.03333333333333,
73.06666666666666,
73.1,
73.13333333333334,
73.16666666666667,
73.2,
73.23333333333333,
73.26666666666667,
73.3,
73.33333333333333,
73.36666666666666,
73.4,
73.43333333333334,
73.46666666666667,
73.5,
73.53333333333333,
73.56666666666666,
73.6,
73.63333333333334,
73.66666666666667,
73.7,
73.73333333333333,
73.76666666666667,
73.8,
73.83333333333333,
73.86666666666666,
73.9,
73.93333333333334,
73.96666666666667,
74.0,
74.03333333333333,
74.06666666666666,
74.1,
74.13333333333334,
74.16666666666667,
74.2,
74.23333333333333,
74.26666666666667,
74.3,
74.33333333333333,
74.36666666666666,
74.4,
74.43333333333334,
74.46666666666667,
74.5,
74.53333333333333,
74.56666666666666,
74.6,
74.63333333333334,
74.66666666666667,
74.7,
74.73333333333333,
74.76666666666667,
74.8,
74.83333333333333,
74.86666666666666,
74.9,
74.93333333333334,
74.96666666666667,
75.0,
75.03333333333333,
75.06666666666666,
75.1,
75.13333333333334,
75.16666666666667,
75.2,
75.23333333333333,
75.26666666666667,
75.3,
75.33333333333333,
75.36666666666666,
75.4,
75.43333333333334,
75.46666666666667,
75.5,
75.53333333333333,
75.56666666666666,
75.6,
75.63333333333334,
75.66666666666667,
75.7,
75.73333333333333,
75.76666666666667,
75.8,
75.83333333333333,
75.86666666666666,
75.9,
75.93333333333334,
75.96666666666667,
76.0,
76.03333333333333,
76.06666666666666,
76.1,
76.13333333333334,
76.16666666666667,
76.2,
76.23333333333333,
76.26666666666667,
76.3,
76.33333333333333,
76.36666666666666,
76.4,
76.43333333333334,
76.46666666666667,
76.5,
76.53333333333333,
76.56666666666666,
76.6,
76.63333333333334,
76.66666666666667,
76.7,
76.73333333333333,
76.76666666666667,
76.8,
76.83333333333333,
76.86666666666666,
76.9,
76.93333333333334,
76.96666666666667,
77.0,
77.03333333333333,
77.06666666666666,
77.1,
77.13333333333334,
77.16666666666667,
77.2,
77.23333333333333,
77.26666666666667,
77.3,
77.33333333333333,
77.36666666666666,
77.4,
77.43333333333334,
77.46666666666667,
77.5,
77.53333333333333,
77.56666666666666,
77.6,
77.63333333333334,
77.66666666666667,
77.7,
77.73333333333333,
77.76666666666667,
77.8,
77.83333333333333,
77.86666666666666,
77.9,
77.93333333333334,
77.96666666666667,
78.0,
78.03333333333333,
78.06666666666666,
78.1,
78.13333333333334,
78.16666666666667,
78.2,
78.23333333333333,
78.26666666666667,
78.3,
78.33333333333333,
78.36666666666666,
78.4,
78.43333333333334,
78.46666666666667,
78.5,
78.53333333333333,
78.56666666666666,
78.6,
78.63333333333334,
78.66666666666667,
78.7,
78.73333333333333,
78.76666666666667,
78.8,
78.83333333333333,
78.86666666666666,
78.9,
78.93333333333334,
78.96666666666667,
79.0,
79.03333333333333,
79.06666666666666,
79.1,
79.13333333333334,
79.16666666666667,
79.2,
79.23333333333333,
79.26666666666667,
79.3,
79.33333333333333,
79.36666666666666,
79.4,
79.43333333333334,
79.46666666666667,
79.5,
79.53333333333333,
79.56666666666666,
79.6,
79.63333333333334,
79.66666666666667,
79.7,
79.73333333333333,
79.76666666666667,
79.8,
79.83333333333333,
79.86666666666666,
79.9,
79.93333333333334,
79.96666666666667,
80.0,
80.03333333333333,
80.06666666666666,
80.1,
80.13333333333334,
80.16666666666667,
80.2,
80.23333333333333,
80.26666666666667,
80.3,
80.33333333333333,
80.36666666666666,
80.4,
80.43333333333334,
80.46666666666667,
80.5,
80.53333333333333,
80.56666666666666,
80.6,
80.63333333333334,
80.66666666666667,
80.7,
80.73333333333333,
80.76666666666667,
80.8,
80.83333333333333,
80.86666666666666,
80.9,
80.93333333333334,
80.96666666666667,
81.0,
81.03333333333333,
81.06666666666666,
81.1,
81.13333333333334,
81.16666666666667,
81.2,
81.23333333333333,
81.26666666666667,
81.3,
81.33333333333333,
81.36666666666666,
81.4,
81.43333333333334,
81.46666666666667,
81.5,
81.53333333333333,
81.56666666666666,
81.6,
81.63333333333334,
81.66666666666667,
81.7,
81.73333333333333,
81.76666666666667,
81.8,
81.83333333333333,
81.86666666666666,
81.9,
81.93333333333334,
81.96666666666667,
82.0,
82.03333333333333,
82.06666666666666,
82.1,
82.13333333333334,
82.16666666666667,
82.2,
82.23333333333333,
82.26666666666667,
82.3,
82.33333333333333,
82.36666666666666,
82.4,
82.43333333333334,
82.46666666666667,
82.5,
82.53333333333333,
82.56666666666666,
82.6,
82.63333333333334,
82.66666666666667,
82.7,
82.73333333333333,
82.76666666666667,
82.8,
82.83333333333333,
82.86666666666666,
82.9,
82.93333333333334,
82.96666666666667,
83.0,
83.03333333333333,
83.06666666666666,
83.1,
83.13333333333334,
83.16666666666667,
83.2,
83.23333333333333,
83.26666666666667,
83.3,
83.33333333333333,
83.36666666666666,
83.4,
83.43333333333334,
83.46666666666667,
83.5,
83.53333333333333,
83.56666666666666,
83.6,
83.63333333333334,
83.66666666666667,
83.7,
83.73333333333333,
83.76666666666667,
83.8,
83.83333333333333,
83.86666666666666,
83.9,
83.93333333333334,
83.96666666666667,
84.0,
84.03333333333333,
84.06666666666666,
84.1,
84.13333333333334,
84.16666666666667,
84.2,
84.23333333333333,
84.26666666666667,
84.3,
84.33333333333333,
84.36666666666666,
84.4,
84.43333333333334,
84.46666666666667,
84.5,
84.53333333333333,
84.56666666666666,
84.6,
84.63333333333334,
84.66666666666667,
84.7,
84.73333333333333,
84.76666666666667,
84.8,
84.83333333333333,
84.86666666666666,
84.9,
84.93333333333334,
84.96666666666667,
85.0,
85.03333333333333,
85.06666666666666,
85.1,
85.13333333333334,
85.16666666666667,
85.2,
85.23333333333333,
85.26666666666667,
85.3,
85.33333333333333,
85.36666666666666,
85.4,
85.43333333333334,
85.46666666666667,
85.5,
85.53333333333333,
85.56666666666666,
85.6,
85.63333333333334,
85.66666666666667,
85.7,
85.73333333333333,
85.76666666666667,
85.8,
85.83333333333333,
85.86666666666666,
85.9,
85.93333333333334,
85.96666666666667,
86.0,
86.03333333333333,
86.06666666666666,
86.1,
86.13333333333334,
86.16666666666667,
86.2,
86.23333333333333,
86.26666666666667,
86.3,
86.33333333333333,
86.36666666666666,
86.4,
86.43333333333334,
86.46666666666667,
86.5,
86.53333333333333,
86.56666666666666,
86.6,
86.63333333333334,
86.66666666666667,
86.7,
86.73333333333333,
86.76666666666667,
86.8,
86.83333333333333,
86.86666666666666,
86.9,
86.93333333333334,
86.96666666666667,
87.0,
87.03333333333333,
87.06666666666666,
87.1,
87.13333333333334,
87.16666666666667,
87.2,
87.23333333333333,
87.26666666666667,
87.3,
87.33333333333333,
87.36666666666666,
87.4,
87.43333333333334,
87.46666666666667,
87.5,
87.53333333333333,
87.56666666666666,
87.6,
87.63333333333334,
87.66666666666667,
87.7,
87.73333333333333,
87.76666666666667,
87.8,
87.83333333333333,
87.86666666666666,
87.9,
87.93333333333334,
87.96666666666667,
88.0,
88.03333333333333,
88.06666666666666,
88.1,
88.13333333333334,
88.16666666666667,
88.2,
88.23333333333333,
88.26666666666667,
88.3,
88.33333333333333,
88.36666666666666,
88.4,
88.43333333333334,
88.46666666666667,
88.5,
88.53333333333333,
88.56666666666666,
88.6,
88.63333333333334,
88.66666666666667,
88.7,
88.73333333333333,
88.76666666666667,
88.8,
88.83333333333333,
88.86666666666666,
88.9,
88.93333333333334,
88.96666666666667,
89.0,
89.03333333333333,
89.06666666666666,
89.1,
89.13333333333334,
89.16666666666667,
89.2,
89.23333333333333,
89.26666666666667,
89.3,
89.33333333333333,
89.36666666666666,
89.4,
89.43333333333334,
89.46666666666667,
89.5,
89.53333333333333,
89.56666666666666,
89.6,
89.63333333333334,
89.66666666666667,
89.7,
89.73333333333333,
89.76666666666667,
89.8,
89.83333333333333,
89.86666666666666,
89.9,
89.93333333333334,
89.96666666666667,
90.0,
90.03333333333333,
90.06666666666666,
90.1,
90.13333333333334,
90.16666666666667,
90.2,
90.23333333333333,
90.26666666666667,
90.3,
90.33333333333333,
90.36666666666666,
90.4,
90.43333333333334,
90.46666666666667,
90.5,
90.53333333333333,
90.56666666666666,
90.6,
90.63333333333334,
90.66666666666667,
90.7,
90.73333333333333,
90.76666666666667,
90.8,
90.83333333333333,
90.86666666666666,
90.9,
90.93333333333334,
90.96666666666667,
91.0,
91.03333333333333,
91.06666666666666,
91.1,
91.13333333333334,
91.16666666666667,
91.2,
91.23333333333333,
91.26666666666667,
91.3,
91.33333333333333,
91.36666666666666,
91.4,
91.43333333333334,
91.46666666666667,
91.5,
91.53333333333333,
91.56666666666666,
91.6,
91.63333333333334,
91.66666666666667,
91.7,
91.73333333333333,
91.76666666666667,
91.8,
91.83333333333333,
91.86666666666666,
91.9,
91.93333333333334,
91.96666666666667,
92.0,
92.03333333333333,
92.06666666666666,
92.1,
92.13333333333334,
92.16666666666667,
92.2,
92.23333333333333,
92.26666666666667,
92.3,
92.33333333333333,
92.36666666666666,
92.4,
92.43333333333334,
92.46666666666667,
92.5,
92.53333333333333,
92.56666666666666,
92.6,
92.63333333333334,
92.66666666666667,
92.7,
92.73333333333333,
92.76666666666667,
92.8,
92.83333333333333,
92.86666666666666,
92.9,
92.93333333333334,
92.96666666666667,
93.0,
93.03333333333333,
93.06666666666666,
93.1,
93.13333333333334,
93.16666666666667,
93.2,
93.23333333333333,
93.26666666666667,
93.3,
93.33333333333333,
93.36666666666666,
93.4,
93.43333333333334,
93.46666666666667,
93.5,
93.53333333333333,
93.56666666666666,
93.6,
93.63333333333334,
93.66666666666667,
93.7,
93.73333333333333,
93.76666666666667,
93.8,
93.83333333333333,
93.86666666666666,
93.9,
93.93333333333334,
93.96666666666667,
94.0,
94.03333333333333,
94.06666666666666,
94.1,
94.13333333333334,
94.16666666666667,
94.2,
94.23333333333333,
94.26666666666667,
94.3,
94.33333333333333,
94.36666666666666,
94.4,
94.43333333333334,
94.46666666666667,
94.5,
94.53333333333333,
94.56666666666666,
94.6,
94.63333333333334,
94.66666666666667,
94.7,
94.73333333333333,
94.76666666666667,
94.8,
94.83333333333333,
94.86666666666666,
94.9,
94.93333333333334,
94.96666666666667,
95.0,
95.03333333333333,
95.06666666666666,
95.1,
95.13333333333334,
95.16666666666667,
95.2,
95.23333333333333,
95.26666666666667,
95.3,
95.33333333333333,
95.36666666666666,
95.4,
95.43333333333334,
95.46666666666667,
95.5,
95.53333333333333,
95.56666666666666,
95.6,
95.63333333333334,
95.66666666666667,
95.7,
95.73333333333333,
95.76666666666667,
95.8,
95.83333333333333,
95.86666666666666,
95.9,
95.93333333333334,
95.96666666666667,
96.0,
96.03333333333333,
96.06666666666666,
96.1,
96.13333333333334,
96.16666666666667,
96.2,
96.23333333333333,
96.26666666666667,
96.3,
96.33333333333333,
96.36666666666666,
96.4,
96.43333333333334,
96.46666666666667,
96.5,
96.53333333333333,
96.56666666666666,
96.6,
96.63333333333334,
96.66666666666667,
96.7,
96.73333333333333,
96.76666666666667,
96.8,
96.83333333333333,
96.86666666666666,
96.9,
96.93333333333334,
96.96666666666667,
97.0,
97.03333333333333,
97.06666666666666,
97.1,
97.13333333333334,
97.16666666666667,
97.2,
97.23333333333333,
97.26666666666667,
97.3,
97.33333333333333,
97.36666666666666,
97.4,
97.43333333333334,
97.46666666666667,
97.5,
97.53333333333333,
97.56666666666666,
97.6,
97.63333333333334,
97.66666666666667,
97.7,
97.73333333333333,
97.76666666666667,
97.8,
97.83333333333333,
97.86666666666666,
97.9,
97.93333333333334,
97.96666666666667,
98.0,
98.03333333333333,
98.06666666666666,
98.1,
98.13333333333334,
98.16666666666667,
98.2,
98.23333333333333,
98.26666666666667,
98.3,
98.33333333333333,
98.36666666666666,
98.4,
98.43333333333334,
98.46666666666667,
98.5,
98.53333333333333,
98.56666666666666,
98.6,
98.63333333333334,
98.66666666666667,
98.7,
98.73333333333333,
98.76666666666667,
98.8,
98.83333333333333,
98.86666666666666,
98.9,
98.93333333333334,
98.96666666666667,
99.0,
99.03333333333333,
99.06666666666666,
99.1,
99.13333333333334,
99.16666666666667,
99.2,
99.23333333333333,
99.26666666666667,
99.3,
99.33333333333333,
99.36666666666666,
99.4,
99.43333333333334,
99.46666666666667,
99.5,
99.53333333333333,
99.56666666666666,
99.6,
99.63333333333334,
99.66666666666667,
99.7,
99.73333333333333,
99.76666666666667,
99.8,
99.83333333333333,
99.86666666666666,
99.9,
99.93333333333334,
99.96666666666667,
100.0,
100.03333333333333,
100.06666666666666,
100.1,
100.13333333333334,
100.16666666666667,
100.2,
100.23333333333333,
100.26666666666667,
100.3,
100.33333333333333,
100.36666666666666,
100.4,
100.43333333333334,
100.46666666666667,
100.5,
100.53333333333333,
100.56666666666666,
100.6,
100.63333333333334,
100.66666666666667,
100.7,
100.73333333333333,
100.76666666666667,
100.8,
100.83333333333333,
100.86666666666666,
100.9,
100.93333333333334,
100.96666666666667,
101.0,
101.03333333333333,
101.06666666666666,
101.1,
101.13333333333334,
101.16666666666667,
101.2,
101.23333333333333,
101.26666666666667,
101.3,
101.33333333333333,
101.36666666666666,
101.4,
101.43333333333334,
101.46666666666667,
101.5,
101.53333333333333,
101.56666666666666,
101.6,
101.63333333333334,
101.66666666666667,
101.7,
101.73333333333333,
101.76666666666667,
101.8,
101.83333333333333,
101.86666666666666,
101.9,
101.93333333333334,
101.96666666666667,
102.0,
102.03333333333333,
102.06666666666666,
102.1,
102.13333333333334,
102.16666666666667,
102.2,
102.23333333333333,
102.26666666666667,
102.3,
102.33333333333333,
102.36666666666666,
102.4,
102.43333333333334,
102.46666666666667,
102.5,
102.53333333333333,
102.56666666666666,
102.6,
102.63333333333334,
102.66666666666667,
102.7,
102.73333333333333,
102.76666666666667,
102.8,
102.83333333333333,
102.86666666666666,
102.9,
102.93333333333334,
102.96666666666667,
103.0,
103.03333333333333,
103.06666666666666,
103.1,
103.13333333333334,
103.16666666666667,
103.2,
103.23333333333333,
103.26666666666667,
103.3,
103.33333333333333,
103.36666666666666,
103.4,
103.43333333333334,
103.46666666666667,
103.5,
103.53333333333333,
103.56666666666666,
